"id1","id2","relationship"
3055,3032,0
3056,3032,0
3057,3032,0
3058,3032,0
3059,3032,0
3060,3032,0
3061,3032,0
3062,3032,0
3063,3032,0
3064,3032,0
3065,3032,0
3066,3032,0
3067,3032,0
3068,3032,0
3069,3032,0
3070,3032,0
3071,3032,0
3072,3032,0
3073,3032,0
3074,3032,0
3075,3032,0
3076,3032,0
3077,3032,0
3078,3032,0
3079,3032,0
3080,3032,0
3081,3032,0
3082,3032,0
3083,3032,0
3084,3032,0
3085,3032,0
3086,3032,0
3087,3032,0
3088,3032,0
3089,3032,0
3090,3032,0
3091,3032,0
3092,3032,0
3093,3032,0
3094,3032,0
3095,3032,0
3096,3032,0
3097,3032,0
3098,3032,0
3099,3032,0
3100,3032,0
3000,3033,0
3001,3033,0
3002,3033,0
3003,3033,0
3004,3033,0
3005,3033,0
3006,3033,0
3007,3033,0
3008,3033,0
3009,3033,0
3010,3033,0
3011,3033,0.25
3012,3033,0.25
3013,3033,0.375
3014,3033,0.25
3015,3033,0.25
3016,3033,0.25
3017,3033,0.25
3018,3033,0.25
3019,3033,0.25
3020,3033,0.25
3021,3033,0.25
3022,3033,0.25
3023,3033,0.25
3024,3033,0.25
3025,3033,0.25
3026,3033,0.25
3027,3033,0.25
3028,3033,0.25
3029,3033,0.25
3030,3033,0.25
3031,3033,0.25
3032,3033,0.25
3033,3033,1
3034,3033,0.25
3035,3033,0.25
3036,3033,0.25
3037,3033,0.25
3038,3033,0.25
3039,3033,0.25
3040,3033,0.25
3041,3033,0
3042,3033,0
3043,3033,0
3044,3033,0
3045,3033,0
3046,3033,0
3047,3033,0
3048,3033,0
3049,3033,0
3050,3033,0
3051,3033,0
3052,3033,0
3053,3033,0
3054,3033,0
3055,3033,0
3056,3033,0
3057,3033,0
3058,3033,0
3059,3033,0
3060,3033,0
3061,3033,0
3062,3033,0
3063,3033,0
3064,3033,0
3065,3033,0
3066,3033,0
3067,3033,0
3068,3033,0
3069,3033,0
3070,3033,0
3071,3033,0
3072,3033,0
3073,3033,0
3074,3033,0
3075,3033,0
3076,3033,0
3077,3033,0
3078,3033,0
3079,3033,0
3080,3033,0
3081,3033,0
3082,3033,0
3083,3033,0
3084,3033,0
3085,3033,0
3086,3033,0
3087,3033,0
3088,3033,0
3089,3033,0
3090,3033,0
3091,3033,0
3092,3033,0
3093,3033,0
3094,3033,0
3095,3033,0
3096,3033,0
3097,3033,0
3098,3033,0
3099,3033,0
3100,3033,0
3000,3034,0
3001,3034,0.0625
3002,3034,0
3003,3034,0
3004,3034,0
3005,3034,0
3006,3034,0
3007,3034,0
3008,3034,0
3009,3034,0
3010,3034,0
3011,3034,0.25
3012,3034,0.25
3013,3034,0.375
3014,3034,0.25
3015,3034,0.25
3016,3034,0.25
3017,3034,0.25
3018,3034,0.25
3019,3034,0.25
3020,3034,0.25
3021,3034,0.25
3022,3034,0.25
3023,3034,0.25
3024,3034,0.25
3025,3034,0.25
3026,3034,0.25
3027,3034,0.25
3028,3034,0.25
3029,3034,0.25
3030,3034,0.25
3031,3034,0.25
3032,3034,0.25
3033,3034,0.25
3034,3034,1
3035,3034,0.25
3036,3034,0.25
3037,3034,0.25
3038,3034,0.25
3039,3034,0.25
3040,3034,0.25
3041,3034,0
3042,3034,0
3043,3034,0
3044,3034,0
3045,3034,0
3046,3034,0
3047,3034,0
3048,3034,0
3049,3034,0
3050,3034,0
3051,3034,0
3052,3034,0
3053,3034,0
3054,3034,0
3055,3034,0
3056,3034,0
3057,3034,0
3058,3034,0
3059,3034,0
3060,3034,0
3061,3034,0
3062,3034,0
3063,3034,0
3064,3034,0
3065,3034,0
3066,3034,0
3067,3034,0
3068,3034,0
3069,3034,0
3070,3034,0
3071,3034,0
3072,3034,0
3073,3034,0
3074,3034,0
3075,3034,0
3076,3034,0
3077,3034,0
3078,3034,0
3079,3034,0
3080,3034,0
3081,3034,0
3082,3034,0
3083,3034,0
3084,3034,0
3085,3034,0
3086,3034,0
3087,3034,0
3088,3034,0
3089,3034,0
3090,3034,0
3091,3034,0
3092,3034,0
3093,3034,0
3094,3034,0
3095,3034,0
3096,3034,0
3097,3034,0
3098,3034,0
3099,3034,0
3100,3034,0
3000,3035,0
3001,3035,0
3002,3035,0
3003,3035,0
3004,3035,0
3005,3035,0
3006,3035,0
3007,3035,0
3008,3035,0
3009,3035,0
3010,3035,0
3011,3035,0.25
3012,3035,0.25
3013,3035,0.375
3014,3035,0.25
3015,3035,0.25
3016,3035,0.25
3017,3035,0.25
3018,3035,0.25
3019,3035,0.25
3020,3035,0.25
3021,3035,0.25
3022,3035,0.25
3023,3035,0.25
3024,3035,0.25
3025,3035,0.25
3026,3035,0.25
3027,3035,0.25
3028,3035,0.25
3029,3035,0.25
3030,3035,0.25
3031,3035,0.25
3032,3035,0.25
3033,3035,0.25
3034,3035,0.25
3035,3035,1
3036,3035,0.25
3037,3035,0.25
3038,3035,0.25
3039,3035,0.25
3040,3035,0.25
3041,3035,0
3042,3035,0
3043,3035,0
3044,3035,0
3045,3035,0
3046,3035,0
3047,3035,0
3048,3035,0
3049,3035,0
3050,3035,0
3051,3035,0
3052,3035,0
3053,3035,0
3054,3035,0
3055,3035,0
3056,3035,0
3057,3035,0
3058,3035,0
3059,3035,0
3060,3035,0
3061,3035,0
3062,3035,0
3063,3035,0
3064,3035,0
3065,3035,0
3066,3035,0
3067,3035,0
3068,3035,0
3069,3035,0
3070,3035,0
3071,3035,0
3072,3035,0
3073,3035,0
3074,3035,0
3075,3035,0
3076,3035,0
3077,3035,0
3078,3035,0
3079,3035,0
3080,3035,0
3081,3035,0
3082,3035,0
3083,3035,0
3084,3035,0
3085,3035,0
3086,3035,0
3087,3035,0
3088,3035,0
3089,3035,0
3090,3035,0
3091,3035,0
3092,3035,0
3093,3035,0
3094,3035,0
3095,3035,0
3096,3035,0
3097,3035,0
3098,3035,0
3099,3035,0
3100,3035,0
3000,3036,0
3001,3036,0
3002,3036,0
3003,3036,0
3004,3036,0
3005,3036,0
3006,3036,0
3007,3036,0
3008,3036,0
3009,3036,0
3010,3036,0
3011,3036,0.25
3012,3036,0.25
3013,3036,0.375
3014,3036,0.25
3015,3036,0.25
3016,3036,0.25
3017,3036,0.25
3018,3036,0.25
3019,3036,0.25
3020,3036,0.25
3021,3036,0.25
3022,3036,0.25
3023,3036,0.25
3024,3036,0.25
3025,3036,0.25
3026,3036,0.25
3027,3036,0.25
3028,3036,0.25
3029,3036,0.25
3030,3036,0.25
3031,3036,0.25
3032,3036,0.25
3033,3036,0.25
3034,3036,0.25
3035,3036,0.25
3036,3036,1
3037,3036,0.25
3038,3036,0.25
3039,3036,0.25
3040,3036,0.25
3041,3036,0
3042,3036,0
3043,3036,0
3044,3036,0
3045,3036,0
3046,3036,0
3047,3036,0
3048,3036,0
3049,3036,0
3050,3036,0
3051,3036,0
3052,3036,0
3053,3036,0
3054,3036,0
3055,3036,0
3056,3036,0
3057,3036,0
3058,3036,0
3059,3036,0
3060,3036,0
3061,3036,0
3062,3036,0
3063,3036,0
3064,3036,0
3065,3036,0
3066,3036,0
3067,3036,0
3068,3036,0
3069,3036,0
3070,3036,0
3071,3036,0
3072,3036,0
3073,3036,0
3074,3036,0
3075,3036,0
3076,3036,0
3077,3036,0
3078,3036,0
3079,3036,0
3080,3036,0
3081,3036,0
3082,3036,0
3083,3036,0
3084,3036,0
3085,3036,0
3086,3036,0
3087,3036,0
3088,3036,0
3089,3036,0
3090,3036,0
3091,3036,0
3092,3036,0
3093,3036,0
3094,3036,0
3095,3036,0
3096,3036,0
3097,3036,0
3098,3036,0
3099,3036,0
3100,3036,0
3000,3037,0
3001,3037,0
3002,3037,0
3003,3037,0
3004,3037,0
3005,3037,0
3006,3037,0
3007,3037,0
3008,3037,0
3009,3037,0
3010,3037,0
3011,3037,0.25
3012,3037,0.25
3013,3037,0.375
3014,3037,0.25
3015,3037,0.25
3016,3037,0.25
3017,3037,0.25
3018,3037,0.25
3019,3037,0.25
3020,3037,0.25
3021,3037,0.25
3022,3037,0.25
3023,3037,0.25
3024,3037,0.25
3025,3037,0.25
3026,3037,0.25
3027,3037,0.25
3028,3037,0.25
3029,3037,0.25
3030,3037,0.25
3031,3037,0.25
3032,3037,0.25
3033,3037,0.25
3034,3037,0.25
3035,3037,0.25
3036,3037,0.25
3037,3037,1
3038,3037,0.25
3039,3037,0.25
3040,3037,0.25
3041,3037,0
3042,3037,0
3043,3037,0
3044,3037,0
3045,3037,0
3046,3037,0
3047,3037,0
3048,3037,0
3049,3037,0
3050,3037,0
3051,3037,0
3052,3037,0
3053,3037,0
3054,3037,0
3055,3037,0
3056,3037,0
3057,3037,0
3058,3037,0
3059,3037,0
3060,3037,0
3061,3037,0
3062,3037,0
3063,3037,0
3064,3037,0
3065,3037,0
3066,3037,0
3067,3037,0
3068,3037,0
3069,3037,0
3070,3037,0
3071,3037,0
3072,3037,0
3073,3037,0
3074,3037,0
3075,3037,0
3076,3037,0
3077,3037,0
3078,3037,0
3079,3037,0
3080,3037,0
3081,3037,0.0625
3082,3037,0
3083,3037,0
3084,3037,0
3085,3037,0
3086,3037,0
3087,3037,0
3088,3037,0
3089,3037,0
3090,3037,0
3091,3037,0
3092,3037,0
3093,3037,0
3094,3037,0
3095,3037,0
3096,3037,0
3097,3037,0
3098,3037,0
3099,3037,0
3100,3037,0
3000,3038,0
3001,3038,0
3002,3038,0
3003,3038,0
3004,3038,0
3005,3038,0
3006,3038,0
3007,3038,0
3008,3038,0
3009,3038,0
3010,3038,0
3011,3038,0.25
3012,3038,0.25
3013,3038,0.375
3014,3038,0.25
3015,3038,0.25
3016,3038,0.25
3017,3038,0.25
3018,3038,0.25
3019,3038,0.25
3020,3038,0.25
3021,3038,0.25
3022,3038,0.25
3023,3038,0.25
3024,3038,0.25
3025,3038,0.25
3026,3038,0.25
3027,3038,0.25
3028,3038,0.25
3029,3038,0.25
3030,3038,0.25
3031,3038,0.25
3032,3038,0.25
3033,3038,0.25
3034,3038,0.25
3035,3038,0.25
3036,3038,0.25
3037,3038,0.25
3038,3038,1
3039,3038,0.25
3040,3038,0.25
3041,3038,0
3042,3038,0
3043,3038,0
3044,3038,0
3045,3038,0
3046,3038,0
3047,3038,0
3048,3038,0
3049,3038,0
3050,3038,0
3051,3038,0
3052,3038,0
3053,3038,0
3054,3038,0
3055,3038,0
3056,3038,0
3057,3038,0
3058,3038,0
3059,3038,0
3060,3038,0
3061,3038,0
3062,3038,0
3063,3038,0
3064,3038,0
3065,3038,0
3066,3038,0
3067,3038,0
3068,3038,0
3069,3038,0
3070,3038,0
3071,3038,0
3072,3038,0
3073,3038,0
3074,3038,0
3075,3038,0
3076,3038,0
3077,3038,0
3078,3038,0
3079,3038,0
3080,3038,0
3081,3038,0
3082,3038,0
3083,3038,0
3084,3038,0
3085,3038,0
3086,3038,0
3087,3038,0
3088,3038,0
3089,3038,0
3090,3038,0
3091,3038,0
3092,3038,0
3093,3038,0
3094,3038,0
3095,3038,0
3096,3038,0
3097,3038,0
3098,3038,0
3099,3038,0
3100,3038,0
3000,3039,0
3001,3039,0
3002,3039,0
3003,3039,0
3004,3039,0
3005,3039,0
3006,3039,0
3007,3039,0
3008,3039,0
3009,3039,0
3010,3039,0
3011,3039,0.25
3012,3039,0.25
3013,3039,0.375
3014,3039,0.25
3015,3039,0.25
3016,3039,0.25
3017,3039,0.25
3018,3039,0.25
3019,3039,0.25
3020,3039,0.25
3021,3039,0.25
3022,3039,0.25
3023,3039,0.25
3024,3039,0.25
3025,3039,0.25
3026,3039,0.25
3027,3039,0.25
3028,3039,0.25
3029,3039,0.25
3030,3039,0.25
3031,3039,0.25
3032,3039,0.25
3033,3039,0.25
3034,3039,0.25
3035,3039,0.25
3036,3039,0.25
3037,3039,0.25
3038,3039,0.25
3039,3039,1
3040,3039,0.25
3041,3039,0
3042,3039,0
3043,3039,0
3044,3039,0
3045,3039,0
3046,3039,0
3047,3039,0
3048,3039,0
3049,3039,0
3050,3039,0
3051,3039,0
3052,3039,0
3053,3039,0
3054,3039,0
3055,3039,0
3056,3039,0
3057,3039,0
3058,3039,0
3059,3039,0
3060,3039,0
3061,3039,0
3062,3039,0
3063,3039,0
3064,3039,0
3065,3039,0
3066,3039,0
3067,3039,0
3068,3039,0
3069,3039,0
3070,3039,0
3071,3039,0
3072,3039,0
3073,3039,0
3074,3039,0
3075,3039,0
3076,3039,0
3077,3039,0
3078,3039,0
3079,3039,0
3080,3039,0
3081,3039,0
3082,3039,0
3083,3039,0
3084,3039,0
3085,3039,0
3086,3039,0
3087,3039,0
3088,3039,0
3089,3039,0
3090,3039,0
3091,3039,0
3092,3039,0
3093,3039,0
3094,3039,0
3095,3039,0
3096,3039,0
3097,3039,0
3098,3039,0
3099,3039,0
3100,3039,0
3000,3040,0
3001,3040,0
3002,3040,0
3003,3040,0
3004,3040,0
3005,3040,0
3006,3040,0
3007,3040,0
3008,3040,0
3009,3040,0
3010,3040,0
3011,3040,0.25
3012,3040,0.25
3013,3040,0.375
3014,3040,0.25
3015,3040,0.25
3016,3040,0.25
3017,3040,0.25
3018,3040,0.25
3019,3040,0.25
3020,3040,0.25
3021,3040,0.25
3022,3040,0.25
3023,3040,0.25
3024,3040,0.25
3025,3040,0.25
3026,3040,0.25
3027,3040,0.25
3028,3040,0.25
3029,3040,0.25
3030,3040,0.25
3031,3040,0.25
3032,3040,0.25
3033,3040,0.25
3034,3040,0.25
3035,3040,0.25
3036,3040,0.25
3037,3040,0.25
3038,3040,0.25
3039,3040,0.25
3040,3040,1
3041,3040,0
3042,3040,0
3043,3040,0
3044,3040,0
3045,3040,0
3046,3040,0
3047,3040,0
3048,3040,0
3049,3040,0
3050,3040,0
3051,3040,0
3052,3040,0
3053,3040,0
3054,3040,0
3055,3040,0
3056,3040,0
3057,3040,0
3058,3040,0
3059,3040,0
3060,3040,0
3061,3040,0
3062,3040,0
3063,3040,0
3064,3040,0
3065,3040,0
3066,3040,0
3067,3040,0
3068,3040,0
3069,3040,0
3070,3040,0
3071,3040,0
3072,3040,0
3073,3040,0
3074,3040,0
3075,3040,0
3076,3040,0
3077,3040,0
3078,3040,0
3079,3040,0
3080,3040,0
3081,3040,0
3082,3040,0
3083,3040,0
3084,3040,0
3085,3040,0
3086,3040,0
3087,3040,0
3088,3040,0
3089,3040,0
3090,3040,0
3091,3040,0
3092,3040,0
3093,3040,0
3094,3040,0
3095,3040,0
3096,3040,0
3097,3040,0
3098,3040,0
3099,3040,0
3100,3040,0
3000,3041,0
3001,3041,0
3002,3041,0
3003,3041,0
3004,3041,0
3005,3041,0
3006,3041,0
3007,3041,0
3008,3041,0
3009,3041,0
3010,3041,0
3011,3041,0
3012,3041,0
3013,3041,0
3014,3041,0
3015,3041,0
3016,3041,0
3017,3041,0
3018,3041,0
3019,3041,0
3020,3041,0
3021,3041,0
3022,3041,0
3023,3041,0
3024,3041,0
3025,3041,0
3026,3041,0
3027,3041,0
3028,3041,0
3029,3041,0
3030,3041,0
3031,3041,0
3032,3041,0
3033,3041,0
3034,3041,0
3035,3041,0
3036,3041,0
3037,3041,0
3038,3041,0
3039,3041,0
3040,3041,0
3041,3041,1
3042,3041,0.25
3043,3041,0.25
3044,3041,0.25
3045,3041,0.25
3046,3041,0.25
3047,3041,0.25
3048,3041,0.25
3049,3041,0.25
3050,3041,0.25
3051,3041,0.25
3052,3041,0.25
3053,3041,0.25
3054,3041,0.25
3055,3041,0.25
3056,3041,0.25
3057,3041,0.25
3058,3041,0.25
3059,3041,0.25
3060,3041,0.25
3061,3041,0.25
3062,3041,0.25
3063,3041,0.25
3064,3041,0.25
3065,3041,0.25
3066,3041,0.25
3067,3041,0.25
3068,3041,0.25
3069,3041,0.25
3070,3041,0.25
3071,3041,0
3072,3041,0
3073,3041,0
3074,3041,0
3075,3041,0
3076,3041,0
3077,3041,0
3078,3041,0
3079,3041,0
3080,3041,0
3081,3041,0
3082,3041,0
3083,3041,0
3084,3041,0
3085,3041,0.125
3086,3041,0
3087,3041,0
3088,3041,0
3089,3041,0
3090,3041,0
3091,3041,0
3092,3041,0
3093,3041,0
3094,3041,0.125
3095,3041,0
3096,3041,0.125
3097,3041,0
3098,3041,0
3099,3041,0
3100,3041,0
3000,3042,0
3001,3042,0
3002,3042,0
3003,3042,0
3004,3042,0
3005,3042,0
3006,3042,0
3007,3042,0
3008,3042,0
3009,3042,0
3010,3042,0
3011,3042,0
3012,3042,0
3013,3042,0
3014,3042,0
3015,3042,0
3016,3042,0
3017,3042,0
3018,3042,0
3019,3042,0
3020,3042,0
3021,3042,0
3022,3042,0
3023,3042,0
3024,3042,0
3025,3042,0
3026,3042,0
3027,3042,0
3028,3042,0
3029,3042,0
3030,3042,0
3031,3042,0
3032,3042,0
3033,3042,0
3034,3042,0
3035,3042,0
3036,3042,0
3037,3042,0
3038,3042,0
3039,3042,0
3040,3042,0
3041,3042,0.25
3042,3042,1
3043,3042,0.25
3044,3042,0.25
3045,3042,0.25
3046,3042,0.25
3047,3042,0.25
3048,3042,0.25
3049,3042,0.25
3050,3042,0.25
3051,3042,0.25
3052,3042,0.25
3053,3042,0.25
3054,3042,0.25
3055,3042,0.25
3056,3042,0.25
3057,3042,0.25
3058,3042,0.25
3059,3042,0.25
3060,3042,0.25
3061,3042,0.25
3062,3042,0.25
3063,3042,0.25
3064,3042,0.25
3065,3042,0.25
3066,3042,0.25
3067,3042,0.25
3068,3042,0.25
3069,3042,0.25
3070,3042,0.25
3071,3042,0
3072,3042,0
3073,3042,0
3074,3042,0
3075,3042,0
3076,3042,0
3077,3042,0
3078,3042,0
3079,3042,0
3080,3042,0
3081,3042,0
3082,3042,0
3083,3042,0
3084,3042,0
3085,3042,0.125
3086,3042,0
3087,3042,0
3088,3042,0
3089,3042,0
3090,3042,0
3091,3042,0
3092,3042,0
3093,3042,0
3094,3042,0.125
3095,3042,0
3096,3042,0.125
3097,3042,0
3098,3042,0
3099,3042,0
3100,3042,0
3000,3043,0
3001,3043,0
3002,3043,0
3003,3043,0
3004,3043,0
3005,3043,0
3006,3043,0
3007,3043,0
3008,3043,0
3009,3043,0
3010,3043,0
3011,3043,0
3012,3043,0
3013,3043,0
3014,3043,0
3015,3043,0
3016,3043,0
3017,3043,0
3018,3043,0
3019,3043,0
3020,3043,0
3021,3043,0
3022,3043,0
3023,3043,0
3024,3043,0
3025,3043,0
3026,3043,0
3027,3043,0
3028,3043,0
3029,3043,0
3030,3043,0
3031,3043,0
3032,3043,0
3033,3043,0
3034,3043,0
3035,3043,0
3036,3043,0
3037,3043,0
3038,3043,0
3039,3043,0
3040,3043,0
3041,3043,0.25
3042,3043,0.25
3043,3043,1
3044,3043,0.25
3045,3043,0.25
3046,3043,0.25
3047,3043,0.25
3048,3043,0.25
3049,3043,0.25
3050,3043,0.25
3051,3043,0.25
3052,3043,0.25
3053,3043,0.25
3054,3043,0.25
3055,3043,0.25
3056,3043,0.25
3057,3043,0.25
3058,3043,0.25
3059,3043,0.25
3060,3043,0.25
3061,3043,0.25
3062,3043,0.25
3063,3043,0.25
3064,3043,0.25
3065,3043,0.25
3066,3043,0.25
3067,3043,0.25
3068,3043,0.25
3069,3043,0.25
3070,3043,0.25
3071,3043,0
3072,3043,0
3073,3043,0
3074,3043,0
3075,3043,0
3076,3043,0
3077,3043,0
3078,3043,0
3079,3043,0
3080,3043,0
3081,3043,0
3082,3043,0
3083,3043,0
3084,3043,0
3085,3043,0.125
3086,3043,0
3087,3043,0
3088,3043,0
3089,3043,0
3090,3043,0
3091,3043,0
3092,3043,0
3093,3043,0
3094,3043,0.125
3095,3043,0
3096,3043,0.125
3097,3043,0
3098,3043,0
3099,3043,0
3100,3043,0
3000,3044,0
3001,3044,0
3002,3044,0
3003,3044,0
3004,3044,0
3005,3044,0
3006,3044,0
3007,3044,0
3008,3044,0
3009,3044,0
3010,3044,0
3011,3044,0
3012,3044,0
3013,3044,0
3014,3044,0
3015,3044,0
3016,3044,0
3017,3044,0
3018,3044,0
3019,3044,0
3020,3044,0
3021,3044,0
3022,3044,0
3023,3044,0
3024,3044,0
3025,3044,0
3026,3044,0
3027,3044,0
3028,3044,0
3029,3044,0
3030,3044,0
3031,3044,0
3032,3044,0
3033,3044,0
3034,3044,0
3035,3044,0
3036,3044,0
3037,3044,0
3038,3044,0
3039,3044,0
3040,3044,0
3041,3044,0.25
3042,3044,0.25
3043,3044,0.25
3044,3044,1
3045,3044,0.25
3046,3044,0.25
3047,3044,0.25
3048,3044,0.25
3049,3044,0.25
3050,3044,0.25
3051,3044,0.25
3052,3044,0.25
3053,3044,0.25
3054,3044,0.25
3055,3044,0.25
3056,3044,0.25
3057,3044,0.25
3058,3044,0.25
3059,3044,0.25
3060,3044,0.25
3061,3044,0.25
3062,3044,0.25
3063,3044,0.25
3064,3044,0.25
3065,3044,0.25
3066,3044,0.25
3067,3044,0.25
3068,3044,0.25
3069,3044,0.25
3070,3044,0.25
3071,3044,0
3072,3044,0
3073,3044,0
3074,3044,0
3075,3044,0
3076,3044,0
3077,3044,0
3078,3044,0
3079,3044,0
3080,3044,0
3081,3044,0
3082,3044,0
3083,3044,0
3084,3044,0
3085,3044,0.125
3086,3044,0
3087,3044,0
3088,3044,0
3089,3044,0
3090,3044,0
3091,3044,0
3092,3044,0
3093,3044,0
3094,3044,0.125
3095,3044,0
3096,3044,0.125
3097,3044,0
3098,3044,0
3099,3044,0
3100,3044,0
3000,3045,0
3001,3045,0
3002,3045,0
3003,3045,0
3004,3045,0
3005,3045,0
3006,3045,0
3007,3045,0
3008,3045,0
3009,3045,0
3010,3045,0
3011,3045,0
3012,3045,0
3013,3045,0
3014,3045,0
3015,3045,0
3016,3045,0
3017,3045,0
3018,3045,0
3019,3045,0
3020,3045,0
3021,3045,0
3022,3045,0
3023,3045,0
3024,3045,0
3025,3045,0
3026,3045,0
3027,3045,0
3028,3045,0
3029,3045,0
3030,3045,0
3031,3045,0
3032,3045,0
3033,3045,0
3034,3045,0
3035,3045,0
3036,3045,0
3037,3045,0
3038,3045,0
3039,3045,0
3040,3045,0
3041,3045,0.25
3042,3045,0.25
3043,3045,0.25
3044,3045,0.25
3045,3045,1
3046,3045,0.25
3047,3045,0.25
3048,3045,0.25
3049,3045,0.25
3050,3045,0.25
3051,3045,0.25
3052,3045,0.25
3053,3045,0.25
3054,3045,0.25
3055,3045,0.25
3056,3045,0.25
3057,3045,0.25
3058,3045,0.25
3059,3045,0.25
3060,3045,0.25
3061,3045,0.25
3062,3045,0.25
3063,3045,0.25
3064,3045,0.25
3065,3045,0.25
3066,3045,0.25
3067,3045,0.25
3068,3045,0.25
3069,3045,0.25
3070,3045,0.25
3071,3045,0
3072,3045,0
3073,3045,0
3074,3045,0
3075,3045,0
3076,3045,0
3077,3045,0
3078,3045,0
3079,3045,0
3080,3045,0
3081,3045,0
3082,3045,0
3083,3045,0
3084,3045,0
3085,3045,0.125
3086,3045,0
3087,3045,0
3088,3045,0
3089,3045,0
3090,3045,0
3091,3045,0
3092,3045,0
3093,3045,0
3094,3045,0.125
3095,3045,0
3096,3045,0.125
3097,3045,0
3098,3045,0
3099,3045,0
3100,3045,0
3000,3046,0
3001,3046,0
3002,3046,0
3003,3046,0
3004,3046,0
3005,3046,0
3006,3046,0
3007,3046,0
3008,3046,0
3009,3046,0
3010,3046,0
3011,3046,0
3012,3046,0
3013,3046,0
3014,3046,0
3015,3046,0
3016,3046,0
3017,3046,0
3018,3046,0
3019,3046,0
3020,3046,0
3021,3046,0
3022,3046,0
3023,3046,0
3024,3046,0
3025,3046,0
3026,3046,0
3027,3046,0
3028,3046,0
3029,3046,0
3030,3046,0
3031,3046,0
3032,3046,0
3033,3046,0
3034,3046,0
3035,3046,0
3036,3046,0
3037,3046,0
3038,3046,0
3039,3046,0
3040,3046,0
3041,3046,0.25
3042,3046,0.25
3043,3046,0.25
3044,3046,0.25
3045,3046,0.25
3046,3046,1
3047,3046,0.25
3048,3046,0.25
3049,3046,0.25
3050,3046,0.25
3051,3046,0.25
3052,3046,0.25
3053,3046,0.25
3054,3046,0.25
3055,3046,0.25
3056,3046,0.25
3057,3046,0.25
3058,3046,0.25
3059,3046,0.25
3060,3046,0.25
3061,3046,0.25
3062,3046,0.25
3063,3046,0.25
3064,3046,0.25
3065,3046,0.25
3066,3046,0.25
3067,3046,0.25
3068,3046,0.25
3069,3046,0.25
3070,3046,0.25
3071,3046,0
3072,3046,0
3073,3046,0
3074,3046,0
3075,3046,0
3076,3046,0
3077,3046,0
3078,3046,0
3079,3046,0
3080,3046,0
3081,3046,0
3082,3046,0
3083,3046,0
3084,3046,0
3085,3046,0.125
3086,3046,0
3087,3046,0
3088,3046,0
3089,3046,0
3090,3046,0
3091,3046,0
3092,3046,0
3093,3046,0
3094,3046,0.125
3095,3046,0
3096,3046,0.125
3097,3046,0
3098,3046,0
3099,3046,0
3100,3046,0
3000,3047,0
3001,3047,0
3002,3047,0
3003,3047,0
3004,3047,0
3005,3047,0
3006,3047,0
3007,3047,0
3008,3047,0
3009,3047,0
3010,3047,0
3011,3047,0
3012,3047,0
3013,3047,0
3014,3047,0
3015,3047,0
3016,3047,0
3017,3047,0
3018,3047,0
3019,3047,0
3020,3047,0
3021,3047,0
3022,3047,0
3023,3047,0
3024,3047,0
3025,3047,0
3026,3047,0
3027,3047,0
3028,3047,0
3029,3047,0
3030,3047,0
3031,3047,0
3032,3047,0
3033,3047,0
3034,3047,0
3035,3047,0
3036,3047,0
3037,3047,0
3038,3047,0
3039,3047,0
3040,3047,0
3041,3047,0.25
3042,3047,0.25
3043,3047,0.25
3044,3047,0.25
3045,3047,0.25
3046,3047,0.25
3047,3047,1
3048,3047,0.25
3049,3047,0.25
3050,3047,0.25
3051,3047,0.25
3052,3047,0.25
3053,3047,0.25
3054,3047,0.25
3055,3047,0.25
3056,3047,0.25
3057,3047,0.25
3058,3047,0.25
3059,3047,0.25
3060,3047,0.25
3061,3047,0.25
3062,3047,0.25
3063,3047,0.25
3064,3047,0.25
3065,3047,0.25
3066,3047,0.25
3067,3047,0.25
3068,3047,0.25
3069,3047,0.25
3070,3047,0.25
3071,3047,0
3072,3047,0
3073,3047,0
3074,3047,0
3075,3047,0
3076,3047,0
3077,3047,0
3078,3047,0
3079,3047,0
3080,3047,0
3081,3047,0
3082,3047,0
3083,3047,0
3084,3047,0
3085,3047,0.125
3086,3047,0
3087,3047,0
3088,3047,0
3089,3047,0
3090,3047,0
3091,3047,0
3092,3047,0
3093,3047,0
3094,3047,0.125
3095,3047,0
3096,3047,0.125
3097,3047,0
3098,3047,0
3099,3047,0
3100,3047,0
3000,3048,0
3001,3048,0
3002,3048,0
3003,3048,0
3004,3048,0
3005,3048,0
3006,3048,0
3007,3048,0
3008,3048,0
3009,3048,0
3010,3048,0
3011,3048,0
3012,3048,0
3013,3048,0
3014,3048,0
3015,3048,0
3016,3048,0
3017,3048,0
3018,3048,0
3019,3048,0
3020,3048,0
3021,3048,0
3022,3048,0
3023,3048,0
3024,3048,0
3025,3048,0
3026,3048,0
3027,3048,0
3028,3048,0
3029,3048,0
3030,3048,0
3031,3048,0
3032,3048,0
3033,3048,0
3034,3048,0
3035,3048,0
3036,3048,0
3037,3048,0
3038,3048,0
3039,3048,0
3040,3048,0
3041,3048,0.25
3042,3048,0.25
3043,3048,0.25
3044,3048,0.25
3045,3048,0.25
3046,3048,0.25
3047,3048,0.25
3048,3048,1
3049,3048,0.25
3050,3048,0.25
3051,3048,0.25
3052,3048,0.25
3053,3048,0.25
3054,3048,0.25
3055,3048,0.25
3056,3048,0.25
3057,3048,0.25
3058,3048,0.25
3059,3048,0.25
3060,3048,0.25
3061,3048,0.25
3062,3048,0.25
3063,3048,0.25
3064,3048,0.25
3065,3048,0.25
